dex_number,name,type,stage,ability1,ability2,hidden_ability,hp,attack,defense,sp_attack,sp_defense,speed,evolution_method,mega,is_baby
476,Probopass,Rock/Steel,evo,Sturdy,Magnet Pull,Sand Force,60,55,145,75,150,40,Thunder Stone,,
322,Numel,Fire/Ground,base,Oblivious,Simple,Own Tempo,60,60,40,65,45,35,,Stage 1,
323,Camerupt,Fire/Ground,evo,Magma Armor,Solid Rock,Anger Point,70,100,70,105,75,40,Level 33,Stage 1,
323,Mega Camerupt,Fire/Ground,mega,Sheer Force,,,70,120,100,145,105,20,Cameruptite,Stage 1,
919,Nymble,Bug,base,Swarm,,Tinted Lens,33,46,40,21,25,45,,,
920,Lokix,Bug/Dark,evo,Swarm,,Tinted Lens,71,102,78,52,55,92,Level 24,,
43,Oddish,Grass/Poison,base,Chlorophyll,,Run Away,45,50,55,75,65,30,,,
44,Gloom,Grass/Poison,evo,Chlorophyll,,Stench,60,65,70,85,75,40,Level 21,,
45,Vileplume,Grass/Poison,evo,Chlorophyll,,Effect Spore,75,80,85,110,90,50,Leaf Stone,,
182,Bellossom,Grass,evo,Chlorophyll,,Healer,75,80,95,90,100,50,Sun Stone,,
95,Onix,Rock/Ground,base,Rock Head,Sturdy,Weak Armor,35,45,160,30,45,70,,Stage 1,
208,Steelix,Steel/Ground,evo,Rock Head,Sturdy,Sheer Force,75,85,200,55,65,30,Metal Coat,Stage 1,
208,Mega Steelix,Steel/Ground,mega,Sand Force,,,75,125,230,55,95,30,Steelixite,Stage 1,
674,Pancham,Fighting,base,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43,,,
675,Pangoro,Fighting/Dark,evo,Iron Fist,Mold Breaker,Scrappy,95,124,78,69,71,58,Level 32,,
513,Pansear,Fire,base,Gluttony,,Blaze,50,53,48,53,48,64,,,
514,Simisear,Fire,evo,Gluttony,,Blaze,75,98,63,98,63,101,Fire Stone,,
46,Paras,Bug/Grass,base,Effect Spore,Dry Skin,Damp,35,70,55,45,55,25,,,
47,Parasect,Bug/Grass,evo,Effect Spore,Dry Skin,Damp,60,95,80,60,80,30,Level 24,,
708,Phantump,Ghost/Grass,base,Natural Cure,Frisk,Harvest,43,70,48,50,60,38,,,
709,Trevenant,Ghost/Grass,evo,Natural Cure,Frisk,Harvest,85,110,76,65,82,56,Level 28,,
731,Pikipek,Normal/Flying,base,Keen Eye,Skill Link,Pickup,35,75,30,30,30,65,,,
732,Trumbeak,Normal/Flying,evo,Keen Eye,Skill Link,Pickup,55,85,50,40,50,75,Level 14,,
733,Toucannon,Normal/Flying,evo,Keen Eye,Skill Link,Sheer Force,80,120,75,75,75,60,Level 28,,
393,Piplup,Water,base,Torrent,,Defiant,53,51,53,61,56,40,,,
394,Prinplup,Water,evo,Torrent,,Defiant,64,66,68,81,76,50,Level 16,,
395,Empoleon,Water/Steel,evo,Torrent,,Defiant,84,86,88,111,101,60,Level 36,,
77,Ponyta,Fire,base,Run Away,Flash Fire,Flame Body,50,85,55,65,65,90,,,
78,Rapidash,Fire,evo,Run Away,Flash Fire,Flame Body,65,100,70,80,80,105,Level 40 (Oracle),,
311,Plusle and Minun,Electric,base,Plus,Minus,Lightning Rod,60,50,40,85,75,95,,,
60,Poliwag,Water,base,Water Absorb,Damp,Swift Swim,40,50,40,40,40,90,,,
61,Poliwhirl,Water,evo,Water Absorb,Damp,Swift Swim,65,65,65,50,50,90,Level 25,,
62,Poliwrath,Water/Fighting,evo,Water Absorb,Damp,Swift Swim,90,95,95,70,90,70,Water Stone,,
186,Politoed,Water,evo,Water Absorb,Damp,Drizzle,90,75,75,90,100,70,King's Rock,,
261,Poochyena,Dark,base,Run Away,Quick Feet,Rattled,35,55,35,30,30,35,,,
262,Mightyena,Dark,evo,Intimidate,Quick Feet,Moxie,70,90,70,60,60,70,Level 18,,
728,Popplio,Water,base,Torrent,,Liquid Voice,50,54,54,66,56,40,,,
729,Brionne,Water,evo,Torrent,,Liquid Voice,60,69,69,91,81,50,Level 17,,
730,Primarina,Water/Fairy,evo,Torrent,,Liquid Voice,80,74,74,126,116,60,Level 34,,
137,Porygon,Normal,base,Trace,Download,Analytic,65,60,70,85,75,40,,,
233,Porygon2,Normal,evo,Trace,Download,Analytic,85,80,90,105,95,60,Level 28,,
474,Porygon-Z,Normal,evo,Adaptability,Download,Analytic,85,80,70,135,75,90,Linking Cord,,
280,Ralts,Psychic/Fairy,base,Synchronize,Trace,Telepathy,28,25,25,45,35,40,,Stage 2,
281,Kirlia,Psychic/Fairy,evo,Synchronize,Trace,Telepathy,38,35,35,65,55,50,Level 20,Stage 2,
282,Gardevoir,Psychic/Fairy,evo,Synchronize,Trace,Telepathy,68,65,65,125,115,80,Level 30,Stage 2,
282,Mega Gardevoir,Psychic/Fairy,mega,Pixilate,,,68,85,65,165,135,100,Gardevoirite,Stage 2,
475,Gallade,Psychic/Fighting,evo,Steadfast,Sharpness,Justified,68,125,65,65,115,80,Dawn Stone,Stage 2,
475,Mega Gallade,Psychic/Fighting,mega,Inner Focus,,,68,165,95,65,115,110,Galladite,Stage 2,
223,Remoraid,Water,base,Hustle,Sniper,Moody,35,65,35,65,35,65,,,
224,Octillery,Water,evo,Suction Cups,Sniper,Moody,75,105,75,105,75,45,Level 25,,
744,Rockruff,Rock,base,Keen Eye,Vital Spirit,Steadfast,45,65,40,30,40,60,,,
745,Lycanroc-Midday,Rock,evo,Keen Eye,Sand Rush,Steadfast,75,115,65,55,65,112,Level 25 at day,,
745,Lycanroc-Midnight,Rock,evo,Keen Eye,Vital Spirit,No Guard,85,115,75,55,75,82,Level 25 at night,,
524,Roggenrola,Rock,base,Sturdy,Weak Armor,Sand Force,55,75,85,25,25,15,,,
525,Boldore,Rock,evo,Sturdy,Weak Armor,Sand Force,70,105,105,50,40,20,Level 25,,
526,Gigalith,Rock,evo,Sturdy,Sand Stream,Sand Force,85,135,130,60,80,25,Linking Cord,,
837,Rolycoly,Rock,base,Steam Engine,Heatproof,Flash Fire,30,40,50,40,50,30,,,
838,Carkol,Rock/Fire,evo,Steam Engine,Flame Body,Flash Fire,80,60,90,60,70,50,Level 18,,
839,Coalossal,Rock/Fire,evo,Steam Engine,Flame Body,Flash Fire,110,80,120,80,90,30,Level 34,,
821,Rookidee,Flying,base,Keen Eye,Unnerve,Big Pecks,38,47,35,33,35,57,,,
822,Corvisquire,Flying,evo,Keen Eye,Unnerve,Big Pecks,68,67,55,43,55,77,Level 18,,
823,Corviknight,Flying/Steel,evo,Pressure,Unnerve,Mirror Armor,98,87,105,53,85,67,Level 38,,
479,Rotom,Electric/Ghost,base,Levitate,,,50,50,77,95,77,91,,,
479,Rotom-Heat,Electric/Fire,evo,Levitate,,,50,65,107,105,107,86,Catalog,,
479,Rotom-Wash,Electric/Water,evo,Levitate,,,50,65,107,105,107,86,Catalog,,
479,Rotom-Mow,Electric/Grass,evo,Levitate,,,50,65,107,105,107,86,Catalog,,
479,Rotom-Frost,Electric/Ice,evo,Levitate,,,50,65,107,105,107,86,Catalog,,
479,Rotom-Fan,Electric/Flying,evo,Levitate,,,50,65,107,105,107,86,Catalog,,
722,Rowlet,Grass/Flying,base,Overgrow,,Long Reach,68,55,55,50,50,42,,,
723,Dartrix,Grass/Flying,evo,Overgrow,,Long Reach,78,75,75,70,70,52,Level 17,,
724,Decidueye,Grass/Ghost,evo,Overgrow,,Long Reach,78,107,75,100,100,70,Level 34 at night,,
724,Decidueye-Hisui,Grass/Fighting,evo,Overgrow,,Scrappy,88,112,80,95,95,60,Level 34 at day,,
302,Sableye,Dark/Ghost,base,Keen Eye,Stall,Prankster,50,75,75,65,65,50,,Basic,
302,Mega Sableye,Dark/Ghost,mega,Magic Bounce,,,50,85,125,85,115,20,Sablenite,Basic,
757,Salandit,Poison/Fire,base,Corrosion,,Oblivious,48,44,40,71,40,77,,,
758,Salazzle,Poison/Fire,evo,Corrosion,,Oblivious,68,64,60,111,60,117,Level 33,,
551,Sandile,Ground/Dark,base,Intimidate,Moxie,Anger Point,50,72,35,35,35,65,,,
552,Krokorok,Ground/Dark,evo,Intimidate,Moxie,Anger Point,60,82,45,45,45,74,Level 29,,
553,Krookodile,Ground/Dark,evo,Intimidate,Moxie,Anger Point,95,117,80,65,70,92,Level 40,,
27,Sandshrew,Ice/Steel,base,Snow Cloak,,Slush Rush,50,75,90,10,35,40,,,
28,Sandslash-Alola,Ice/Steel,evo,Snow Cloak,,Slush Rush,75,100,120,25,65,65,Level 22,,
769,Sandygast,Ghost/Ground,base,Water Compaction,,Sand Veil,55,55,80,70,45,15,,,
770,Palossand,Ghost/Ground,evo,Water Compaction,,Sand Veil,85,75,110,100,75,35,Level 42 (Oracle),,
664,Scatterbug,Bug,base,Shield Dust,Compound Eyes,Friend Guard,38,35,40,27,25,35,,,
665,Spewpa,Bug,evo,Shed Skin,,Friend Guard,45,22,60,27,30,29,Level 9,,
666,Vivillon,Bug/Flying,evo,Shield Dust,Compound Eyes,Friend Guard,80,52,50,90,50,89,Level 12,,
123,Scyther,Bug/Flying,base,Swarm,Technician,Steadfast,70,110,80,55,80,105,,Stage 1,
900,Kleavor,Bug/Rock,evo,Swarm,Sheer Force,Sharpness,70,135,95,45,70,85,King's Rock,Stage 1,
212,Scizor,Bug/Steel,evo,Swarm,Technician,Light Metal,70,130,100,55,80,65,Metal Coat,Stage 1,
212,Mega Scizor,Bug/Steel,mega,Technician,,,70,150,140,65,100,75,Scizorite,Stage 1,
540,Sewaddle,Bug/Grass,base,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42,,,
541,Swadloon,Bug/Grass,evo,Leaf Guard,Chlorophyll,Overcoat,55,63,90,50,80,42,Level 20,,
542,Leavanny,Bug/Grass,evo,Swarm,Chlorophyll,Overcoat,75,103,80,70,80,92,Soothe Bell,,
90,Shellder,Water,base,Shell Armor,Skill Link,Overcoat,30,65,100,45,25,40,,,
91,Cloyster,Water/Ice,evo,Shell Armor,Skill Link,Overcoat,50,95,180,85,45,70,Water Stone,,
403,Shinx,Electric,base,Rivalry,Intimidate,Guts,45,65,34,40,34,45,,,
404,Luxio,Electric,evo,Rivalry,Intimidate,Guts,60,85,49,60,49,60,Level 15,,
405,Luxray,Electric,evo,Rivalry,Intimidate,Guts,80,120,79,95,79,70,Level 30,,
948,Shroodle,Poison/Normal,base,Unburden,Pickpocket,Prankster,40,65,35,40,35,75,,,
949,Grafaiai,Poison/Normal,evo,Unburden,Poison Touch,Prankster,63,95,65,80,72,110,Level 28,,
285,Shroomish,Grass,base,Effect Spore,Poison Heal,Quick Feet,60,40,60,40,60,35,,,
286,Breloom,Grass/Fighting,evo,Effect Spore,Poison Heal,Technician,60,130,80,60,60,70,Level 23,,
353,Shuppet,Ghost,base,Insomnia,Frisk,Cursed Body,44,75,35,63,33,45,,Stage 1,
354,Banette,Ghost,evo,Insomnia,Frisk,Cursed Body,64,115,65,83,63,65,Level 37 (Oracle),Stage 1,
354,Mega Banette,Ghost,mega,Prankster,,,64,165,75,93,83,75,Banettite,Stage 1,
672,Skiddo,Grass,base,Sap Sipper,,Grass Pelt,66,65,48,62,57,52,,,
673,Gogoat,Grass,evo,Sap Sipper,,Grass Pelt,123,100,62,97,81,68,Level 32,,
451,Skorupi,Poison/Bug,base,Battle Armor,Sniper,Keen Eye,40,50,90,30,55,65,,,
452,Drapion,Poison/Dark,evo,Battle Armor,Sniper,Keen Eye,70,90,110,60,75,95,Level 40 (Oracle),,
690,Skrelp,Poison/Water,base,Poison Point,Poison Touch,Adaptability,50,60,60,60,60,30,,Stage 1,
691,Dragalge,Poison/Dragon,evo,Poison Point,Poison Touch,Adaptability,65,75,90,97,123,44,Level 48 (Oracle),Stage 1,
691,Mega Dragalge,Poison/Dragon,mega,Poison Point,Poison Touch,Adaptability,65,85,105,132,163,44,Dragalgite,Stage 1,
287,Slakoth,Normal,base,Truant,,,60,60,60,35,35,30,,,
288,Vigoroth,Normal,evo,Vital Spirit,,,80,80,80,55,55,90,Level 18,,
289,Slaking,Normal,evo,Truant,,,150,160,100,95,65,100,Level 36,,
79,Slowpoke,Psychic,base,Gluttony,Own Tempo,Regenerator,90,65,65,40,40,15,,,
80,Slowbro-Galar,Poison/Psychic,evo,Quick Draw,Own Tempo,Regenerator,95,100,95,100,70,30,Level 37 (Oracle),,
199,Slowking-Galar,Poison/Psychic,evo,Curious Medicine,Own Tempo,Regenerator,95,65,80,110,110,30,King's Rock,,
850,Sizzlipede,Fire/Bug,base,Flash Fire,White Smoke,Flame Body,50,65,45,50,50,45,,,
851,Centiskorch,Fire/Bug,evo,Flash Fire,White Smoke,Flame Body,100,115,65,90,90,65,Level 28,,
928,Smoliv,Grass/Normal,base,Early Bird,,Harvest,41,35,45,58,51,30,,,
929,Dolliv,Grass/Normal,evo,Early Bird,,Harvest,52,53,60,78,78,33,Level 25,,
930,Arboliva,Grass/Normal,evo,Seed Sower,,Harvest,78,69,90,125,109,39,Level 35,,
235,Smeargle,Normal,base,Own Tempo,Technician,Moody,55,20,35,20,45,75,,,
215,Sneasel,Dark/Ice,base,Inner Focus,Keen Eye,Pickpocket,55,95,55,35,75,115,,,
461,Weavile,Dark/Ice,evo,Pressure,,Pickpocket,70,120,65,45,85,125,Dusk Stone,,
495,Snivy,Grass,base,Overgrow,,Contrary,45,45,55,45,55,63,,,
496,Servine,Grass,evo,Overgrow,,Contrary,60,60,75,60,75,83,Level 17,,
497,Serperior,Grass,evo,Overgrow,,Contrary,75,75,95,75,95,113,Level 36,,
361,Snorunt,Ice,base,Inner Focus,Ice Body,Moody,50,50,50,50,50,50,,Stage 1,
362,Glalie,Ice,evo,Inner Focus,Ice Body,Moody,80,80,80,80,80,80,Level 42 (Oracle),Stage 1,
362,Mega Glalie,Ice,mega,Refrigerate,,,80,120,80,120,80,100,Glalitite,Stage 1,
478,Froslass,Ice/Ghost,evo,Snow Cloak,,Cursed Body,70,80,70,80,70,110,Dawn Stone,Stage 1,
478,Mega Froslass,Ice/Ghost,evo,Snow Cloak,,Cursed Body,70,80,70,140,100,120,Frosslassite,Stage 1,
459,Snover,Grass/Ice,base,Snow Warning,,Soundproof,60,62,50,62,60,40,,Stage 1,
460,Abomasnow,Grass/Ice,evo,Snow Warning,,Soundproof,90,92,75,92,85,60,Level 40 (Oracle),Stage 1,
460,Mega Abomasnow,Grass/Ice,mega,Snow Warning,,,90,132,105,132,105,30,Abomasite,Stage 1,
209,Snubbull,Fairy,base,Intimidate,Run Away,Rattled,60,80,50,40,40,30,,,
210,Granbull,Fairy,evo,Intimidate,Quick Feet,Rattled,90,120,75,60,60,45,Level 23,,
577,Solosis,Psychic,base,Overcoat,Magic Guard,Regenerator,45,30,40,105,50,20,,,
578,Duosion,Psychic,evo,Overcoat,Magic Guard,Regenerator,65,40,50,125,60,30,Level 32 (Guru),,
579,Reuniclus,Psychic,evo,Overcoat,Magic Guard,Regenerator,110,65,75,125,85,30,Level 41,,
363,Spheal,Ice/Water,base,Thick Fat,Ice Body,Oblivious,70,40,50,55,50,25,,,
364,Sealeo,Ice/Water,evo,Thick Fat,Ice Body,Oblivious,90,60,70,75,70,45,Level 32 (Guru),,
365,Walrein,Ice/Water,evo,Thick Fat,Ice Body,Oblivious,110,80,90,95,90,65,Level 44,,
325,Spoink,Psychic,base,Thick Fat,Own Tempo,Gluttony,60,25,35,70,80,60,,,
326,Grumpig,Psychic,evo,Thick Fat,Own Tempo,Gluttony,80,45,65,90,110,80,Level 32,,
682,Spritzee,Fairy,base,Healer,,Aroma Veil,78,52,60,63,65,23,,,
683,Aromatisse,Fairy,evo,Healer,,Aroma Veil,101,72,72,99,89,29,Level 28,,
234,Stantler,Normal,base,Intimidate,Frisk,Sap Sipper,73,95,62,85,65,85,,,
899,Wyrdeer,Normal/Psychic,evo,Intimidate,Frisk,Sap Sipper,103,105,72,105,75,65,Level 28,,
396,Starly,Normal/Flying,base,Keen Eye,,Reckless,40,55,30,30,30,60,,Stage 2,
397,Staravia,Normal/Flying,evo,Intimidate,,Reckless,55,75,50,40,40,80,Level 14,Stage 2,
398,Staraptor,Normal/Flying,evo,Intimidate,,Reckless,85,120,70,50,60,100,Level 34,Stage 2,
398,Mega Staraptor,Fighting/Flying,mega,Intimidate,,Reckless,85,140,100,60,90,110,Staraptite,Stage 2,
7,Squirtle,Water,base,Torrent,,Rain Dish,44,48,65,50,64,43,,Stage 2,
8,Wartortle,Water,evo,Torrent,,Rain Dish,59,63,80,65,80,58,Level 16,Stage 2,
9,Blastoise,Water,evo,Torrent,,Rain Dish,79,83,100,85,105,78,Level 36,Stage 2,
9,Mega Blastoise,Water,mega,Mega Launcher,,,79,103,120,135,115,78,Blastoisinite,Stage 2,
120,Staryu,Water,base,Illuminate,Natural Cure,Analytic,30,45,55,70,55,85,,Stage 1,
121,Starmie,Water/Psychic,evo,Illuminate,Natural Cure,Analytic,60,75,85,100,85,115,Water Stone,Stage 1,
121,Mega Starmie,Water/Psychic,mega,Illuminate,Natural Cure,Analytic,60,140,105,130,105,120,Starmite,Stage 1,
874,Stonjourner,Rock,base,Power Spot,,,100,125,135,20,20,70,,,
759,Stufful,Normal/Fighting,base,Fluffy,Klutz,Cute Charm,70,75,50,45,50,50,,,
760,Bewear,Normal/Fighting,evo,Fluffy,Klutz,Unnerve,120,125,80,55,60,60,Level 27,,
283,Surskit,Bug/Water,base,Swift Swim,,Rain Dish,40,30,32,50,52,65,,,
284,Masquerain,Bug/Flying,evo,Intimidate,,Unnerve,70,60,62,100,82,80,Level 22,,
220,Swinub,Ice/Ground,base,Oblivious,Snow Cloak,Thick Fat,50,50,40,30,30,50,,,
221,Piloswine,Ice/Ground,evo,Oblivious,Snow Cloak,Thick Fat,100,100,80,60,60,50,Level 33 (Guru),,
473,Mamoswine,Ice/Ground,evo,Oblivious,Snow Cloak,Thick Fat,110,130,80,70,60,80,Move Relearn Ancient Power,,
684,Swirlix,Fairy,base,Sweet Veil,,Unburden,62,48,66,59,57,49,,,
685,Slurpuff,Fairy,evo,Sweet Veil,,Unburden,82,80,86,85,75,72,Level 28,,
216,Teddiursa,Normal,base,Pickup,Quick Feet,Honey Gather,60,80,50,50,50,40,,,
217,Ursaring,Normal,evo,Guts,Quick Feet,Unnerve,90,130,75,75,75,55,Level 30,,
901,Ursaluna,Ground/Normal,evo,Guts,Bulletproof,Unnerve,130,140,105,45,80,50,Level 48,,
72,Tentacool,Water/Poison,base,Clear Body,Liquid Ooze,Rain Dish,40,40,35,50,100,70,,,
73,Tentacruel,Water/Poison,evo,Clear Body,Liquid Ooze,Rain Dish,80,70,65,80,120,100,Level 30,,
532,Timburr,Fighting,base,Guts,Sheer Force,Iron Fist,75,80,55,25,35,35,,,
533,Gurdurr,Fighting,evo,Guts,Sheer Force,Iron Fist,85,105,85,40,50,40,Level 25,,
534,Conkeldurr,Fighting,evo,Guts,Sheer Force,Iron Fist,105,140,95,55,65,45,Linking Cord,,
957,Tinkatink,Fairy/Steel,base,Mold Breaker,Own Tempo,Pickpocket,50,45,45,35,64,58,,,
958,Tinkatuff,Fairy/Steel,evo,Mold Breaker,Own Tempo,Pickpocket,65,55,55,45,82,78,Level 24,,
959,Tinkaton,Fairy/Steel,evo,Mold Breaker,Own Tempo,Pickpocket,85,75,77,70,105,94,Level 38,,
564,Tirtouga,Water/Rock,base,Solid Rock,Sturdy,Swift Swim,54,78,103,53,45,22,,,
565,Carracosta,Water/Rock,evo,Solid Rock,Sturdy,Swift Swim,74,108,133,83,65,32,Level 37 (Oracle),,
255,Torchic,Fire,base,Blaze,,Speed Boost,45,60,40,70,50,45,,Stage 2,
256,Combusken,Fire/Fighting,evo,Blaze,,Speed Boost,60,85,60,85,60,55,Level 16,Stage 2,
257,Blaziken,Fire/Fighting,evo,Blaze,,Speed Boost,80,120,70,110,70,80,Level 36,Stage 2,
257,Mega Blaziken,Fire/Fighting,mega,Speed Boost,,,80,160,80,130,80,100,Blazikenite,Stage 2,
158,Totodile,Water,base,Torrent,,Sheer Force,50,65,64,44,48,43,,Stage 2,
159,Croconaw,Water,evo,Torrent,,Sheer Force,65,80,80,59,63,58,Level 18,Stage 2,
160,Feraligatr,Water,evo,Torrent,,Sheer Force,85,105,100,79,83,78,Level 30,Stage 2,
160,Mega Feraligatr,Water/Dragon,mega,Torrent,,Sheer Force,85,160,125,89,93,78,Feraligatrite,Stage 2,
328,Trapinch,Ground,base,Hyper Cutter,Arena Trap,Sheer Force,45,100,45,45,45,10,,,
329,Vibrava,Ground/Dragon,evo,Levitate,,,50,70,50,50,50,70,Level 35 (Guru),,
330,Flygon,Ground/Dragon,evo,Levitate,,,80,100,80,80,80,100,Level 45,,
252,Treecko,Grass,base,Overgrow,,Unburden,40,45,35,65,55,70,,Stage 2,
253,Grovyle,Grass,evo,Overgrow,,Unburden,50,65,45,85,65,95,Level 16,Stage 2,
254,Sceptile,Grass,evo,Overgrow,,Unburden,70,85,65,105,85,120,Level 36,Stage 2,
254,Mega Sceptile,Grass/Dragon,mega,Lightning Rod,,,70,110,75,145,85,145,Sceptilite,Stage 2,
568,Trubbish,Poison,base,Stench,Sticky Hold,Aftermath,50,50,62,40,62,65,,,
569,Garbodor,Poison,evo,Stench,Weak Armor,Aftermath,80,95,82,60,82,75,Level 36,,
776,Turtonator,Fire/Dragon,base,Shell Armor,,,60,78,135,91,85,36,,,
387,Turtwig,Grass,base,Overgrow,,Shell Armor,55,68,64,45,55,31,,,
388,Grotle,Grass,evo,Overgrow,,Shell Armor,75,89,85,55,65,36,Level 18,,
389,Torterra,Grass/Ground,evo,Overgrow,,Shell Armor,95,109,105,75,85,56,Level 32,,
535,Tympole,Water,base,Swift Swim,Hydration,Water Absorb,50,50,40,50,40,64,,,
536,Palpitoad,Water/Ground,evo,Swift Swim,Hydration,Water Absorb,75,65,55,65,55,69,Level 25,,
537,Seismitoad,Water/Ground,evo,Swift Swim,Poison Touch,Water Absorb,105,95,75,85,75,74,Level 36,,
602,Tynamo,Electric,base,Levitate,,,35,55,40,45,40,60,,Stage 2,
603,Eelektrik,Electric,evo,Levitate,,,65,85,70,75,70,40,Level 39 (Guru),Stage 2,
604,Eelektross,Electric,evo,Levitate,,,85,115,80,105,80,50,Thunder Stone,Stage 2,
604,Mega Eelektross,Electric,evo,Levitate,,,85,145,80,135,90,80,Eelektrossite,Stage 2,
696,Tyrunt,Rock/Dragon,base,Strong Jaw,,Sturdy,58,89,77,45,45,48,,,
697,Tyrantrum,Rock/Dragon,evo,Strong Jaw,,Rock Head,82,121,119,69,59,71,Level 39 (Oracle),,
965,Varoom,Steel/Poison,base,Overcoat,,Slow Start,45,70,63,30,45,47,,,
966,Revavroom,Steel/Poison,evo,Overcoat,,Filter,80,119,90,54,67,90,Level 40 (Oracle),,
543,Venipede,Bug/Poison,base,Poison Point,Swarm,Speed Boost,30,45,59,30,39,57,,Stage 2,
544,Whirlipede,Bug/Poison,evo,Poison Point,Swarm,Speed Boost,40,55,99,40,79,47,Level 22,Stage 2,
545,Scolipede,Bug/Poison,evo,Poison Point,Swarm,Speed Boost,60,100,89,55,69,112,Level 30,Stage 2,
545,Mega Scolipede,Bug/Poison,mega,Poison Point,Swarm,Speed Boost,60,140,149,75,99,62,Scolipedite,Stage 2,
100,Voltorb,Electric/Grass,base,Soundproof,Static,Aftermath,40,30,50,55,55,100,,,
101,Electrode,Electric/Grass,evo,Soundproof,Static,Aftermath,60,50,70,80,80,150,Leaf Stone,,
37,Vulpix,Ice,base,Snow Cloak,,Snow Warning,38,41,40,50,65,65,,,
38,Ninetales-Alola,Ice/Fairy,evo,Snow Cloak,,Snow Warning,73,67,75,81,100,109,Ice Stone,,
940,Wattrel,Electric/Flying,base,Wind Power,Volt Absorb,Competitive,40,40,35,55,40,70,,,
941,Kilowattrel,Electric/Flying,evo,Wind Power,Volt Absorb,Competitive,70,70,60,105,60,125,Level 25,,
13,Weedle,Bug/Poison,base,Shield Dust,,Run Away,40,35,30,20,20,50,,Stage 2,
14,Kakuna,Bug/Poison,evo,Shed Skin,,,45,25,50,25,25,35,Level 7,Stage 2,
15,Beedrill,Bug/Poison,evo,Swarm,,Sniper,65,90,40,45,80,75,Level 10,Stage 2,
15,Mega Beedrill,Bug/Poison,mega,Adaptability,,,65,150,40,15,80,145,Beedrillite,Stage 2,
278,Wingull,Water/Flying,base,Keen Eye,Hydration,Rain Dish,40,30,30,55,30,85,,,
279,Pelipper,Water/Flying,evo,Keen Eye,Drizzle,Rain Dish,60,50,100,95,70,65,Level 25,,
746,Wishiwashi,Water,base,Schooling,,,45,20,20,25,25,40,,,
746,Wishiwashi-School,Water,evo,Schooling,,,45,140,130,140,135,30,Schooling Level 20,,
194,Wooper,Poison/Ground,base,Poison Point,Water Absorb,Unaware,55,45,45,25,25,15,,,
980,Clodsire,Poison/Ground,evo,Poison Point,Water Absorb,Unaware,130,75,60,45,100,20,Level 20,,
835,Yamper,Electric,base,Ball Fetch,,Rattled,59,45,50,40,50,26,,,
836,Boltund,Electric,evo,Strong Jaw,,Competitive,69,90,60,90,60,121,Level 25,,
193,Yanma,Bug/Flying,base,Speed Boost,Compound Eyes,Frisk,65,65,45,75,45,95,,,
469,Yanmega,Bug/Flying,evo,Speed Boost,Tinted Lens,Frisk,86,76,86,116,56,95,Learn Ancient Power,,
263,Zigzagoon,Dark/Normal,base,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60,,,
264,Linoone-Galar,Dark/Normal,evo,Pickup,Gluttony,Quick Feet,78,70,61,50,61,100,Level 20,,
862,Obstagoon,Dark/Normal,evo,Reckless,Guts,Defiant,93,90,101,60,81,95,Level 35,,
570,Zorua,Dark,base,Illusion,,,40,65,40,80,40,65,,,
571,Zoroark,Dark,evo,Illusion,,,60,105,60,120,60,105,Level 30,,
41,Zubat,Poison/Flying,base,Inner Focus,,Infiltrator,40,45,35,30,40,55,,,
42,Golbat,Poison/Flying,evo,Inner Focus,,Infiltrator,75,80,70,65,75,90,Level 22,,
169,Crobat,Poison/Flying,evo,Inner Focus,,Infiltrator,85,90,80,70,80,130,Soothe Bell,,
-1,Egg,???,base,,,,,,,,,,,,
-1,Egg,???,base,,,,,,,,,,,,
-1,Egg,???,base,,,,,,,,,,,,
298,Azurill,Normal/Fairy,base,Thick Fat,Huge Power,Sap Sipper,50,20,40,20,40,20,,,TRUE
183,Marill,Water/Fairy,evo,Thick Fat,Huge Power,Sap Sipper,70,20,50,20,50,40,Level 10,,TRUE
184,Azumarill,Water/Fairy,evo,Thick Fat,Huge Power,Sap Sipper,100,50,80,60,80,50,Level 18,,TRUE
438,Bonsly,Rock,base,Sturdy,Rock Head,Rattled,50,80,95,10,45,10,,,TRUE
185,Sudowoodo,Rock,evo,Sturdy,Rock Head,Rattled,70,100,115,30,65,30,Level 20,,TRUE
406,Budew,Grass/Poison,base,Natural Cure,Poison Point,Leaf Guard,40,30,35,50,70,55,,,TRUE
315,Roselia,Grass/Poison,evo,Natural Cure,Poison Point,Leaf Guard,50,60,45,100,80,65,Level 20,,TRUE
407,Roserade,Grass/Poison,evo,Natural Cure,Poison Point,Technician,60,70,65,125,105,90,Shiny Stone,,TRUE
173,Cleffa,Fairy,base,Cute Charm,Magic Guard,Friend Guard,50,25,28,45,55,15,,Stage 2,TRUE
35,Clefairy,Fairy,evo,Cute Charm,Magic Guard,Friend Guard,70,45,48,60,65,35,Level 10,Stage 2,TRUE
36,Clefable,Fairy,evo,Cute Charm,Magic Guard,Unaware,95,70,73,95,90,60,Moon Stone,Stage 2,TRUE
36,Mega Clefable,Fairy/Flying,mega,Cute Charm,Magic Guard,Unaware,95,80,93,135,110,70,Clefablite,Stage 2,TRUE
433,Chingling,Psychic,base,Levitate,,,45,30,50,65,50,45,,Stage 1,TRUE
